Date,Description,Amount_Original,Currency,Amount_GBP,Category,Source
2025-08-29,ATM - Azienda Trasporti Milanesi,-1.92,GBP,-1.92,OTHER,Revolut
2025-08-30,Lime,-26.22,GBP,-26.22,TRANSPORT: Lime,Revolut
2025-08-30,Panfé,-9.38,GBP,-9.38,OTHER,Revolut
2025-08-31,Amazon,-114.61,GBP,-114.61,SHOPPING: Amazon,Revolut
2025-08-31,Khan Indiano Latino Alimentari,-22.69,GBP,-22.69,TRANSPORT: Lime,Revolut
2025-08-31,Samir,-6.51,GBP,-6.51,OTHER,Revolut
2025-08-31,Esselunga,-20.79,GBP,-20.79,FOOD: Groceries,Revolut
2025-08-31,Selecta,-1.91,GBP,-1.91,FOOD: Vending/Campus,Revolut
2025-09-01,Amazon,-43.05,GBP,-43.05,SHOPPING: Amazon,Revolut
2025-09-01,Polijes Order,-19.2,GBP,-19.2,OTHER,Revolut
2025-09-01,Bellavista Ripamonti,-3.05,GBP,-3.05,OTHER,Revolut
2025-09-01,Bellavista Ripamonti,-1.31,GBP,-1.31,OTHER,Revolut
2025-09-01,Gruppo Argenta S.p.a.,-3.05,GBP,-3.05,FOOD: Vending/Campus,Revolut
2025-09-02,ATM - Azienda Trasporti Milanesi,-1.92,GBP,-1.92,OTHER,Revolut
2025-09-02,Amazon,-25.73,GBP,-25.73,SHOPPING: Amazon,Revolut
2025-09-02,Lucky Music Network Ltd,-187.92,GBP,-187.92,OTHER,Revolut
2025-09-02,Lime,-2.89,GBP,-2.89,TRANSPORT: Lime,Revolut
2025-09-02,Selecta,-2.61,GBP,-2.61,FOOD: Vending/Campus,Revolut
2025-09-02,Dalia Lab,-2.62,GBP,-2.62,OTHER,Revolut
2025-09-02,Poste Italiane,-89.3,GBP,-89.3,OTHER,Revolut
2025-09-03,MobiMatter,-24.0,GBP,-24.0,PHONE: Mobile,Revolut
2025-09-03,Da Regina 1985,-53.08,GBP,-53.08,OTHER,Revolut
2025-09-03,Selecta,-2.79,GBP,-2.79,FOOD: Vending/Campus,Revolut
2025-09-03,Carrefour,-8.54,GBP,-8.54,FOOD: Groceries,Revolut
2025-09-03,To Remy Aissaoui,-16.0,GBP,-16.0,OTHER,Revolut
2025-09-03,Apple,-7.0,GBP,-7.0,SUBSCRIPTION: Apple,Revolut
2025-09-04,GUD,-2.61,GBP,-2.61,FOOD: Vending/Campus,Revolut
2025-09-04,Gudbocconi.qromo.it,-10.44,GBP,-10.44,FOOD: Restaurant,Revolut
2025-09-05,Gruppo Negozi,-1.14,GBP,-1.14,OTHER,Revolut
2025-09-05,10 Corso Como Cafe,-3.92,GBP,-3.92,FOOD: Restaurant,Revolut
2025-09-05,Oven,-17.24,GBP,-17.24,OTHER,Revolut
2025-09-05,Cesarino,-2.61,GBP,-2.61,OTHER,Revolut
2025-09-05,Gudbocconi.qromo.it,-11.31,GBP,-11.31,FOOD: Restaurant,Revolut
2025-09-05,Lime,-9.53,GBP,-9.53,TRANSPORT: Lime,Revolut
2025-09-06,Deliveroo,-22.87,GBP,-22.87,FOOD: Deliveroo,Revolut
2025-09-06,10 Corso Como Cafe,-4.79,GBP,-4.79,FOOD: Restaurant,Revolut
2025-09-06,Eurasia Alimentari,-2.18,GBP,-2.18,TRANSPORT: Lime,Revolut
2025-09-06,Selecta,-3.05,GBP,-3.05,FOOD: Vending/Campus,Revolut
2025-09-06,ATM - Azienda Trasporti Milanesi,-5.74,GBP,-5.74,OTHER,Revolut
2025-09-06,Orasesta,-0.44,GBP,-0.44,OTHER,Revolut
